Image,MOS,if_test
ping-pong_bat_tsl_6_tqs_256.ply,33.49455035,0
ping-pong_bat_tsl_6_tqs_512.ply,26.98407872,0
ping-pong_bat_tsl_6_tqs_64.ply,70.2438173,0
ping-pong_bat_tsl_8_tqs_128.ply,52.63107514,0
ping-pong_bat_tsl_8_tqs_256.ply,38.25323224,0
ping-pong_bat_tsl_8_tqs_512.ply,30.36277636,0
ping-pong_bat_tsl_8_tqs_64.ply,77.24077289,0
puer_tea_gQP_1_tQP_1.ply,77.91470095,0
puer_tea_gQP_1_tQP_2.ply,75.4444591,0
puer_tea_gQP_1_tQP_3.ply,51.29887452,0
puer_tea_gQP_2_tQP_1.ply,62.50545414,0
puer_tea_gQP_2_tQP_2.ply,63.42565477,0
puer_tea_gQP_2_tQP_3.ply,48.99328461,0
puer_tea_gQP_3_tQP_1.ply,49.25330318,0
puer_tea_gQP_3_tQP_2.ply,42.08416878,0
puer_tea_gQP_3_tQP_3.ply,37.31071354,0
puer_tea_gsigma_0_tsigma_16.ply,48.63259403,0
puer_tea_gsigma_0_tsigma_32.ply,34.7408577,0
puer_tea_gsigma_0_tsigma_8.ply,79.47669335,0
puer_tea_gsigma_2_tsigma_16.ply,32.5523098,0
puer_tea_gsigma_2_tsigma_32.ply,27.4135991,0
puer_tea_gsigma_2_tsigma_8.ply,43.47026556,0
puer_tea_gsigma_4_tsigma_16.ply,22.98694951,0
puer_tea_gsigma_4_tsigma_32.ply,17.4081868,0
puer_tea_gsigma_4_tsigma_8.ply,24.00198769,0
puer_tea_level_7.ply,3.153462529,0
puer_tea_level_8.ply,16.26033493,0
puer_tea_level_9.ply,77.84326641,0
puer_tea_pqs_1_qs_16_rounded.ply,88.77922488,0
puer_tea_pqs_1_qs_32_rounded.ply,57.83074034,0
puer_tea_pqs_1_qs_48_rounded.ply,53.83101443,0
puer_tea_pqs_1_qs_64_rounded.ply,48.01354497,0
puer_tea_tsl_4_tqs_128.ply,26.81991353,0
puer_tea_tsl_4_tqs_256.ply,12.19981534,0
puer_tea_tsl_4_tqs_512.ply,5.842224721,0
puer_tea_tsl_4_tqs_64.ply,22.63056663,0
puer_tea_tsl_6_tqs_128.ply,62.98621215,0
puer_tea_tsl_6_tqs_256.ply,28.55586178,0
puer_tea_tsl_6_tqs_512.ply,16.59954847,0
puer_tea_tsl_6_tqs_64.ply,86.88044877,0
puer_tea_tsl_8_tqs_128.ply,61.79745668,0
puer_tea_tsl_8_tqs_256.ply,36.11364107,0
puer_tea_tsl_8_tqs_512.ply,21.54590932,0
puer_tea_tsl_8_tqs_64.ply,79.84533052,0
pumpkin_gQP_1_tQP_1.ply,80.03200907,0
pumpkin_gQP_1_tQP_2.ply,63.62860455,0
pumpkin_gQP_1_tQP_3.ply,41.50382095,0
pumpkin_gQP_2_tQP_1.ply,57.30854338,0
pumpkin_gQP_2_tQP_2.ply,56.34774299,0
pumpkin_gQP_2_tQP_3.ply,41.51596423,0
pumpkin_gQP_3_tQP_1.ply,46.14227709,0
pumpkin_gQP_3_tQP_2.ply,37.54247859,0
pumpkin_gQP_3_tQP_3.ply,30.23205216,0
pumpkin_gsigma_0_tsigma_16.ply,73.8480628,0
pumpkin_gsigma_0_tsigma_32.ply,47.64524874,0
pumpkin_gsigma_0_tsigma_8.ply,88.71289491,0
pumpkin_gsigma_2_tsigma_16.ply,50.88715487,0
pumpkin_gsigma_2_tsigma_32.ply,36.13580208,0
pumpkin_gsigma_2_tsigma_8.ply,59.70275662,0
pumpkin_gsigma_4_tsigma_16.ply,37.90024828,0
pumpkin_gsigma_4_tsigma_32.ply,26.06866845,0
pumpkin_gsigma_4_tsigma_8.ply,37.62442881,0
pumpkin_level_7.ply,1.812600251,0
pumpkin_level_8.ply,20.6394442,0
pumpkin_level_9.ply,76.03000232,0
pumpkin_pqs_1_qs_16_rounded.ply,85.62141081,0
pumpkin_pqs_1_qs_32_rounded.ply,83.04295679,0
pumpkin_pqs_1_qs_48_rounded.ply,71.63365401,0
pumpkin_pqs_1_qs_64_rounded.ply,52.24143669,0
pumpkin_tsl_4_tqs_128.ply,78.67404727,0
pumpkin_tsl_4_tqs_256.ply,53.12513301,0
pumpkin_tsl_4_tqs_512.ply,28.67861771,0
pumpkin_tsl_4_tqs_64.ply,86.44648425,0
pumpkin_tsl_6_tqs_128.ply,62.2123483,0
pumpkin_tsl_6_tqs_256.ply,48.3776982,0
pumpkin_tsl_6_tqs_512.ply,25.68112045,0
pumpkin_tsl_6_tqs_64.ply,66.90624806,0
pumpkin_tsl_8_tqs_128.ply,78.97698177,0
pumpkin_tsl_8_tqs_256.ply,55.34363898,0
pumpkin_tsl_8_tqs_512.ply,29.76480834,0
pumpkin_tsl_8_tqs_64.ply,87.77156724,0
ship_gQP_1_tQP_1.ply,86.83243163,0
ship_gQP_1_tQP_2.ply,79.66953395,0
ship_gQP_1_tQP_3.ply,64.65363881,0
ship_gQP_2_tQP_1.ply,52.75587535,0
ship_gQP_2_tQP_2.ply,53.07130936,0
ship_gQP_2_tQP_3.ply,44.99481835,0
ship_gQP_3_tQP_1.ply,32.70113044,0
ship_gQP_3_tQP_2.ply,30.07825606,0
ship_gQP_3_tQP_3.ply,32.37187738,0
ship_gsigma_0_tsigma_16.ply,60.02590379,0
ship_gsigma_0_tsigma_32.ply,44.71311782,0
ship_gsigma_0_tsigma_8.ply,81.87614964,0
ship_gsigma_2_tsigma_16.ply,46.24280768,0
ship_gsigma_2_tsigma_32.ply,29.47047405,0
ship_gsigma_2_tsigma_8.ply,44.32391178,0
ship_gsigma_4_tsigma_16.ply,30.23841126,0
ship_gsigma_4_tsigma_32.ply,22.57182481,0
ship_gsigma_4_tsigma_8.ply,24.15903763,0
ship_level_7.ply,5.790659407,0
ship_level_8.ply,15.26715745,0
ship_level_9.ply,51.16749334,0
ship_pqs_1_qs_16_rounded.ply,91.89237886,0
ship_pqs_1_qs_32_rounded.ply,68.90628136,0
ship_pqs_1_qs_48_rounded.ply,60.85370266,0
ship_pqs_1_qs_64_rounded.ply,48.18439311,0
ship_tsl_4_tqs_128.ply,15.97910476,0
ship_tsl_4_tqs_256.ply,11.72465248,0
ship_tsl_4_tqs_512.ply,12.63710724,0
ship_tsl_4_tqs_64.ply,13.43235303,0
ship_tsl_6_tqs_128.ply,68.10486694,0
ship_tsl_6_tqs_256.ply,41.18616309,0
ship_tsl_6_tqs_512.ply,25.1244404,0
ship_tsl_6_tqs_64.ply,80.47808166,0
ship_tsl_8_tqs_128.ply,76.5494553,0
ship_tsl_8_tqs_256.ply,45.60453851,0
ship_tsl_8_tqs_512.ply,32.56767817,0
ship_tsl_8_tqs_64.ply,86.41452606,0
statue_gQP_1_tQP_1.ply,82.16544475,0
statue_gQP_1_tQP_2.ply,74.36868381,0
statue_gQP_1_tQP_3.ply,52.98086999,0
statue_gQP_2_tQP_1.ply,65.277898,0
statue_gQP_2_tQP_2.ply,58.03915102,0
statue_gQP_2_tQP_3.ply,45.29396388,0
statue_gQP_3_tQP_1.ply,25.88641621,0
statue_gQP_3_tQP_2.ply,32.58541188,0
statue_gQP_3_tQP_3.ply,26.9301373,0
statue_gsigma_0_tsigma_16.ply,69.24903345,0
statue_gsigma_0_tsigma_32.ply,49.2759668,0
statue_gsigma_0_tsigma_8.ply,85.11947303,0
statue_gsigma_2_tsigma_16.ply,39.41233042,0
statue_gsigma_2_tsigma_32.ply,34.7558873,0
statue_gsigma_2_tsigma_8.ply,50.14553046,0
statue_gsigma_4_tsigma_16.ply,27.72288456,0
statue_gsigma_4_tsigma_32.ply,32.99521449,0
statue_gsigma_4_tsigma_8.ply,31.38009148,0
statue_level_7.ply,11.04592674,0
statue_level_8.ply,24.44605069,0
statue_level_9.ply,69.02141066,0
statue_pqs_1_qs_16_rounded.ply,87.01573408,0
statue_pqs_1_qs_32_rounded.ply,77.27978223,0
statue_pqs_1_qs_48_rounded.ply,67.40476035,0
statue_pqs_1_qs_64_rounded.ply,54.10887739,0
statue_tsl_4_tqs_128.ply,19.6972695,0
statue_tsl_4_tqs_256.ply,16.40082892,0
statue_tsl_4_tqs_512.ply,11.34401742,0
statue_tsl_4_tqs_64.ply,19.55881932,0
statue_tsl_6_tqs_128.ply,67.76035361,0
statue_tsl_6_tqs_256.ply,48.22983919,0
statue_tsl_6_tqs_512.ply,29.73847696,0
statue_tsl_6_tqs_64.ply,77.30130872,0
statue_tsl_8_tqs_128.ply,78.36511751,0
statue_tsl_8_tqs_256.ply,57.66573011,0
statue_tsl_8_tqs_512.ply,35.57328452,0
statue_tsl_8_tqs_64.ply,88.31888572,0
stone_gQP_1_tQP_1.ply,78.81994767,0
stone_gQP_1_tQP_2.ply,55.96429471,0
stone_gQP_1_tQP_3.ply,38.19125206,0
stone_gQP_2_tQP_1.ply,58.87870931,0
stone_gQP_2_tQP_2.ply,56.0219352,0
stone_gQP_2_tQP_3.ply,34.46225059,0
stone_gQP_3_tQP_1.ply,41.76109598,0
stone_gQP_3_tQP_2.ply,35.62049168,0
stone_gQP_3_tQP_3.ply,26.01342874,0
stone_gsigma_0_tsigma_16.ply,75.06155601,0
stone_gsigma_0_tsigma_32.ply,47.83686368,0
stone_gsigma_0_tsigma_8.ply,86.87668482,0
stone_gsigma_2_tsigma_16.ply,62.4059409,0
stone_gsigma_2_tsigma_32.ply,47.62512297,0
stone_gsigma_2_tsigma_8.ply,71.61570912,0
stone_gsigma_4_tsigma_16.ply,36.85294226,0
stone_gsigma_4_tsigma_32.ply,24.09074637,0
stone_gsigma_4_tsigma_8.ply,34.41591904,0
stone_level_7.ply,8.580533193,0
stone_level_8.ply,20.64931138,0
stone_level_9.ply,86.87232128,0
stone_pqs_1_qs_16_rounded.ply,80.90892544,0
stone_pqs_1_qs_32_rounded.ply,69.48493262,0
stone_pqs_1_qs_48_rounded.ply,77.06861834,0
stone_pqs_1_qs_64_rounded.ply,65.57957273,0
stone_tsl_4_tqs_128.ply,47.17354673,0
stone_tsl_4_tqs_256.ply,34.22061434,0
stone_tsl_4_tqs_512.ply,18.76360461,0
stone_tsl_4_tqs_64.ply,57.63837411,0
stone_tsl_6_tqs_128.ply,60.65492093,0
stone_tsl_6_tqs_256.ply,42.3730925,0
stone_tsl_6_tqs_512.ply,22.63591963,0
stone_tsl_6_tqs_64.ply,65.93925975,0
stone_tsl_8_tqs_128.ply,75.68153655,0
stone_tsl_8_tqs_256.ply,47.43694567,0
stone_tsl_8_tqs_512.ply,20.31259474,0
stone_tsl_8_tqs_64.ply,76.96861244,0
tool_box_gQP_1_tQP_1.ply,77.18180348,1
tool_box_gQP_1_tQP_2.ply,59.17937263,1
tool_box_gQP_1_tQP_3.ply,56.75944471,1
tool_box_gQP_2_tQP_1.ply,57.87079799,1
tool_box_gQP_2_tQP_2.ply,57.21173403,1
tool_box_gQP_2_tQP_3.ply,45.32187464,1
tool_box_gQP_3_tQP_1.ply,44.48994269,1
tool_box_gQP_3_tQP_2.ply,47.63715478,1
tool_box_gQP_3_tQP_3.ply,34.6512822,1
tool_box_gsigma_0_tsigma_16.ply,47.65395833,1
tool_box_gsigma_0_tsigma_32.ply,33.38089522,1
tool_box_gsigma_0_tsigma_8.ply,74.07774205,1
tool_box_gsigma_2_tsigma_16.ply,30.49113539,1
tool_box_gsigma_2_tsigma_32.ply,19.73538966,1
tool_box_gsigma_2_tsigma_8.ply,42.15868369,1
tool_box_gsigma_4_tsigma_16.ply,22.03286169,1
tool_box_gsigma_4_tsigma_32.ply,13.71265605,1
tool_box_gsigma_4_tsigma_8.ply,27.6145146,1
tool_box_level_7.ply,7.788150814,1
tool_box_level_8.ply,25.35706923,1
tool_box_level_9.ply,72.96806866,1
tool_box_pqs_1_qs_16_rounded.ply,82.50891381,1
tool_box_pqs_1_qs_32_rounded.ply,58.74124972,1
tool_box_pqs_1_qs_48_rounded.ply,38.80305363,1
tool_box_pqs_1_qs_64_rounded.ply,22.59810553,1
tool_box_tsl_4_tqs_128.ply,43.48063326,1
tool_box_tsl_4_tqs_256.ply,21.33990424,1
tool_box_tsl_4_tqs_512.ply,9.772409239,1
tool_box_tsl_4_tqs_64.ply,53.81005804,1
tool_box_tsl_6_tqs_128.ply,46.71853642,1
tool_box_tsl_6_tqs_256.ply,31.69048484,1
tool_box_tsl_6_tqs_512.ply,13.24459477,1
tool_box_tsl_6_tqs_64.ply,80.4800722,1
tool_box_tsl_8_tqs_128.ply,52.16919467,1
tool_box_tsl_8_tqs_256.ply,29.3246156,1
tool_box_tsl_8_tqs_512.ply,18.08086476,1
tool_box_tsl_8_tqs_64.ply,73.87057596,1
banana_gQP_1_tQP_1.ply,60.30135594,0
banana_gQP_1_tQP_2.ply,56.05951863,0
banana_gQP_1_tQP_3.ply,52.14230175,0
banana_gQP_2_tQP_1.ply,43.47696839,0
banana_gQP_2_tQP_2.ply,43.98226716,0
banana_gQP_2_tQP_3.ply,39.80857854,0
banana_gQP_3_tQP_1.ply,29.10726664,0
banana_gQP_3_tQP_2.ply,23.95632388,0
banana_gQP_3_tQP_3.ply,22.65939287,0
banana_gsigma_0_tsigma_16.ply,60.4722494,0
banana_gsigma_0_tsigma_32.ply,40.11307634,0
banana_gsigma_0_tsigma_8.ply,83.0931383,0
banana_gsigma_2_tsigma_16.ply,49.66770221,0
banana_gsigma_2_tsigma_32.ply,31.34629454,0
banana_gsigma_2_tsigma_8.ply,50.75512514,0
banana_gsigma_4_tsigma_16.ply,27.01710822,0
banana_gsigma_4_tsigma_32.ply,23.38349674,0
banana_gsigma_4_tsigma_8.ply,31.97703197,0
banana_level_7.ply,7.109028314,0
banana_level_8.ply,23.08348257,0
banana_level_9.ply,89.49153987,0
banana_pqs_1_qs_16_rounded.ply,82.92557282,0
banana_pqs_1_qs_32_rounded.ply,78.10954901,0
banana_pqs_1_qs_48_rounded.ply,61.89404966,0
banana_pqs_1_qs_64_rounded.ply,40.01541846,0
banana_tsl_4_tqs_128.ply,52.49538462,0
banana_tsl_4_tqs_256.ply,34.18431286,0
banana_tsl_4_tqs_512.ply,29.94302564,0
banana_tsl_4_tqs_64.ply,54.12092417,0
banana_tsl_6_tqs_128.ply,79.9250077,0
banana_tsl_6_tqs_256.ply,61.62952635,0
banana_tsl_6_tqs_512.ply,35.85265105,0
banana_tsl_6_tqs_64.ply,83.18362987,0
banana_tsl_8_tqs_128.ply,86.14465436,0
banana_tsl_8_tqs_256.ply,61.90144929,0
banana_tsl_8_tqs_512.ply,38.96808477,0
banana_tsl_8_tqs_64.ply,84.62807112,0
cauliflower_gQP_1_tQP_1.ply,87.62483924,0
cauliflower_gQP_1_tQP_2.ply,69.93401821,0
cauliflower_gQP_1_tQP_3.ply,55.86648008,0
cauliflower_gQP_2_tQP_1.ply,77.6400648,0
cauliflower_gQP_2_tQP_2.ply,61.72646927,0
cauliflower_gQP_2_tQP_3.ply,50.22284116,0
cauliflower_gQP_3_tQP_1.ply,34.47364814,0
cauliflower_gQP_3_tQP_2.ply,27.41161955,0
cauliflower_gQP_3_tQP_3.ply,30.23139757,0
cauliflower_gsigma_0_tsigma_16.ply,57.42510381,0
cauliflower_gsigma_0_tsigma_32.ply,40.19071723,0
cauliflower_gsigma_0_tsigma_8.ply,77.76226833,0
cauliflower_gsigma_2_tsigma_16.ply,53.13171917,0
cauliflower_gsigma_2_tsigma_32.ply,31.36818616,0
cauliflower_gsigma_2_tsigma_8.ply,64.1622967,0
cauliflower_gsigma_4_tsigma_16.ply,44.40470161,0
cauliflower_gsigma_4_tsigma_32.ply,27.32584159,0
cauliflower_gsigma_4_tsigma_8.ply,47.85717299,0
cauliflower_level_7.ply,8.793459623,0
cauliflower_level_8.ply,16.03060304,0
cauliflower_level_9.ply,74.68114942,0
cauliflower_pqs_1_qs_16_rounded.ply,90.03846164,0
cauliflower_pqs_1_qs_32_rounded.ply,63.72945614,0
cauliflower_pqs_1_qs_48_rounded.ply,27.07846018,0
cauliflower_pqs_1_qs_64_rounded.ply,14.40334861,0
cauliflower_tsl_4_tqs_128.ply,42.18869294,0
cauliflower_tsl_4_tqs_256.ply,33.13006869,0
cauliflower_tsl_4_tqs_512.ply,26.6104176,0
cauliflower_tsl_4_tqs_64.ply,61.90399729,0
cauliflower_tsl_6_tqs_128.ply,64.27065355,0
cauliflower_tsl_6_tqs_256.ply,41.86633972,0
cauliflower_tsl_6_tqs_512.ply,29.74216566,0
cauliflower_tsl_6_tqs_64.ply,75.53395733,0
cauliflower_tsl_8_tqs_128.ply,79.76526676,0
cauliflower_tsl_8_tqs_256.ply,43.98790896,0
cauliflower_tsl_8_tqs_512.ply,27.74439609,0
cauliflower_tsl_8_tqs_64.ply,92.85136908,0
mushroom_gQP_1_tQP_1.ply,77.73240747,0
mushroom_gQP_1_tQP_2.ply,43.61266042,0
mushroom_gQP_1_tQP_3.ply,36.81092275,0
mushroom_gQP_2_tQP_1.ply,60.55695582,0
mushroom_gQP_2_tQP_2.ply,46.37013719,0
mushroom_gQP_2_tQP_3.ply,30.96539789,0
mushroom_gQP_3_tQP_1.ply,30.04520696,0
mushroom_gQP_3_tQP_2.ply,26.24890703,0
mushroom_gQP_3_tQP_3.ply,20.3048466,0
mushroom_gsigma_0_tsigma_16.ply,75.09878823,0
mushroom_gsigma_0_tsigma_32.ply,49.35994386,0
mushroom_gsigma_0_tsigma_8.ply,94.30498452,0
mushroom_gsigma_2_tsigma_16.ply,46.54985717,0
mushroom_gsigma_2_tsigma_32.ply,38.48644541,0
mushroom_gsigma_2_tsigma_8.ply,53.853365,0
mushroom_gsigma_4_tsigma_16.ply,37.94959663,0
mushroom_gsigma_4_tsigma_32.ply,25.0118684,0
mushroom_gsigma_4_tsigma_8.ply,43.44282972,0
mushroom_level_7.ply,3.822951858,0
mushroom_level_8.ply,14.84418465,0
mushroom_level_9.ply,60.86093383,0
mushroom_pqs_1_qs_16_rounded.ply,89.21731077,0
mushroom_pqs_1_qs_32_rounded.ply,67.34013651,0
mushroom_pqs_1_qs_48_rounded.ply,44.95037706,0
mushroom_pqs_1_qs_64_rounded.ply,36.25293665,0
mushroom_tsl_4_tqs_128.ply,25.11673039,0
mushroom_tsl_4_tqs_256.ply,23.09139883,0
mushroom_tsl_4_tqs_512.ply,15.51013445,0
mushroom_tsl_4_tqs_64.ply,30.03413945,0
mushroom_tsl_6_tqs_128.ply,48.06095734,0
mushroom_tsl_6_tqs_256.ply,31.50071671,0
mushroom_tsl_6_tqs_512.ply,19.43317801,0
mushroom_tsl_6_tqs_64.ply,67.31096329,0
mushroom_tsl_8_tqs_128.ply,67.67772932,0
mushroom_tsl_8_tqs_256.ply,40.49803148,0
mushroom_tsl_8_tqs_512.ply,25.02467546,0
mushroom_tsl_8_tqs_64.ply,88.27427314,0
pineapple_gQP_1_tQP_1.ply,80.61949084,0
pineapple_gQP_1_tQP_2.ply,63.4549413,0
pineapple_gQP_1_tQP_3.ply,46.0406663,0
pineapple_gQP_2_tQP_1.ply,65.78228073,0
pineapple_gQP_2_tQP_2.ply,50.05562483,0
pineapple_gQP_2_tQP_3.ply,34.38091608,0
pineapple_gQP_3_tQP_1.ply,49.76449396,0
pineapple_gQP_3_tQP_2.ply,48.87305811,0
pineapple_gQP_3_tQP_3.ply,32.0423144,0
pineapple_gsigma_0_tsigma_16.ply,71.00193693,0
pineapple_gsigma_0_tsigma_32.ply,46.79505656,0
pineapple_gsigma_0_tsigma_8.ply,84.52102377,0
pineapple_gsigma_2_tsigma_16.ply,46.57022418,0
pineapple_gsigma_2_tsigma_32.ply,33.10576109,0
pineapple_gsigma_2_tsigma_8.ply,54.34960733,0
pineapple_gsigma_4_tsigma_16.ply,37.64440405,0
pineapple_gsigma_4_tsigma_32.ply,32.97754017,0
pineapple_gsigma_4_tsigma_8.ply,39.16435793,0
pineapple_level_7.ply,2.239905326,0
pineapple_level_8.ply,19.29522572,0
pineapple_level_9.ply,68.22419612,0
pineapple_pqs_1_qs_16_rounded.ply,87.77451825,0
pineapple_pqs_1_qs_32_rounded.ply,68.39850184,0
pineapple_pqs_1_qs_48_rounded.ply,39.87160473,0
pineapple_pqs_1_qs_64_rounded.ply,23.88089977,0
pineapple_tsl_4_tqs_128.ply,63.26745992,0
pineapple_tsl_4_tqs_256.ply,38.95716868,0
pineapple_tsl_4_tqs_512.ply,22.17458195,0
pineapple_tsl_4_tqs_64.ply,72.74186109,0
pineapple_tsl_6_tqs_128.ply,54.87963725,0
pineapple_tsl_6_tqs_256.ply,42.95864394,0
pineapple_tsl_6_tqs_512.ply,22.95752369,0
pineapple_tsl_6_tqs_64.ply,63.04691124,0
pineapple_tsl_8_tqs_128.ply,74.12073085,0
pineapple_tsl_8_tqs_256.ply,49.59547029,0
pineapple_tsl_8_tqs_512.ply,30.34832817,0
pineapple_tsl_8_tqs_64.ply,86.21409658,0
